filename,transcript
1095.wav,jual teh pucuk harum tiga ratus lima puluh mililiter lima bungkus dua puluh ribu
1096.wav,jual teh pucuk harum tiga ratus lima puluh mililiter enam bungkus dua puluh empat ribu
1097.wav,jual teh pucuk harum tiga ratus lima puluh mililiter tujuh bungkus dua puluh delapan ribu
1098.wav,jual teh pucuk harum tiga ratus lima puluh mililiter delapan bungkus tiga puluh dua ribu
1099.wav,jual teh pucuk harum tiga ratus lima puluh mililiter sembilan bungkus tiga puluh enam ribu
1100.wav,jual teh pucuk harum tiga ratus lima puluh mililiter sepuluh bungkus empat puluh ribu
1101.wav,jual tejahe permen satu bungkus tujuh ribu lima ratus
1102.wav,jual tejahe permen dua bungkus lima belas ribu
1103.wav,jual tejahe permen tiga bungkus dua puluh dua ribu lima ratus
1104.wav,jual tejahe permen empat bungkus tiga puluh ribu
1105.wav,jual tejahe permen lima bungkus tiga puluh tujuh ribu lima ratus
1106.wav,jual tejahe permen enam bungkus empat puluh lima ribu
1107.wav,jual tejahe permen tujuh bungkus lima puluh dua ribu lima ratus
1108.wav,jual tejahe permen delapan bungkus enam puluh ribu
1109.wav,jual tejahe permen sembilan bungkus enam puluh tujuh ribu lima ratus
1110.wav,jual tejahe permen sepuluh bungkus tujuh puluh lima ribu
1111.wav,jual telor ayam satu kilogram satu bungkus tiga puluh tiga ribu
1112.wav,jual telor ayam satu kilogram dua bungkus enam puluh enam ribu
1113.wav,jual telor ayam satu kilogram tiga bungkus sembilan puluh sembilan ribu
1114.wav,jual telor ayam satu kilogram empat bungkus seratus tiga puluh dua ribu
1115.wav,jual telor ayam satu kilogram lima bungkus seratus enam puluh lima ribu
1116.wav,jual telor ayam satu kilogram enam bungkus seratus sembilan puluh delapan ribu
1117.wav,jual telor ayam satu kilogram tujuh bungkus dua ratus tiga puluh satu ribu
1118.wav,jual telor ayam satu kilogram delapan bungkus dua ratus enam puluh empat ribu
1119.wav,jual telor ayam satu kilogram sembilan bungkus dua ratus sembilan puluh tujuh ribu
1120.wav,jual telor ayam satu kilogram sepuluh bungkus tiga ratus tiga puluh ribu
1121.wav,jual tolak angin satu bungkus tujuh ribu
1122.wav,jual tolak angin dua bungkus empat belas ribu
1123.wav,jual tolak angin tiga bungkus dua puluh satu ribu
1124.wav,jual tolak angin empat bungkus dua puluh delapan ribu
1125.wav,jual tolak angin lima bungkus tiga puluh lima ribu
1126.wav,jual tolak angin enam bungkus empat puluh dua ribu
1127.wav,jual tolak angin tujuh bungkus empat puluh sembilan ribu
1128.wav,jual tolak angin delapan bungkus lima puluh enam ribu
1129.wav,jual tolak angin sembilan bungkus enam puluh tiga ribu
1130.wav,jual tolak angin sepuluh bungkus tujuh puluh ribu
1131.wav,jual tolak linu satu bungkus delapan ribu lima ratus
1132.wav,jual tolak linu dua bungkus tujuh belas ribu
1133.wav,jual tolak linu tiga bungkus dua puluh lima ribu lima ratus
1134.wav,jual tolak linu empat bungkus tiga puluh empat ribu
1135.wav,jual tolak linu lima bungkus empat puluh dua ribu lima ratus
1136.wav,jual tolak linu enam bungkus lima puluh satu ribu
1137.wav,jual tolak linu tujuh bungkus lima puluh sembilan ribu lima ratus
1138.wav,jual tolak linu delapan bungkus enam puluh delapan ribu
1139.wav,jual tolak linu sembilan bungkus tujuh puluh enam ribu lima ratus
1140.wav,jual tolak linu sepuluh bungkus delapan puluh lima ribu
1141.wav,jual top coffee sachet pack satu bungkus dua belas ribu
1142.wav,jual top coffee sachet pack dua bungkus dua puluh empat ribu
1143.wav,jual top coffee sachet pack tiga bungkus tiga puluh enam ribu
1144.wav,jual top coffee sachet pack empat bungkus empat puluh delapan ribu
1145.wav,jual top coffee sachet pack lima bungkus enam puluh ribu
1146.wav,jual top coffee sachet pack enam bungkus tujuh puluh dua ribu
1147.wav,jual top coffee sachet pack tujuh bungkus delapan puluh empat ribu
1148.wav,jual top coffee sachet pack delapan bungkus sembilan puluh enam ribu
1149.wav,jual top coffee sachet pack sembilan bungkus seratus delapan ribu
1150.wav,jual top coffee sachet pack sepuluh bungkus seratus dua puluh ribu
1151.wav,jual tropicana slim satu bungkus empat puluh lima ribu
1152.wav,jual tropicana slim dua bungkus sembilan puluh ribu
1153.wav,jual tropicana slim tiga bungkus seratus tiga puluh lima ribu
1154.wav,jual tropicana slim empat bungkus seratus delapan puluh ribu
1155.wav,jual tropicana slim lima bungkus dua ratus dua puluh lima ribu
1156.wav,jual tropicana slim enam bungkus dua ratus tujuh puluh ribu
1157.wav,jual tropicana slim tujuh bungkus tiga ratus lima belas ribu
1158.wav,jual tropicana slim delapan bungkus tiga ratus enam puluh ribu
1159.wav,jual tropicana slim sembilan bungkus empat ratus lima ribu
1160.wav,jual tropicana slim sepuluh bungkus empat ratus lima puluh ribu
1161.wav,jual wafello wafer satu bungkus lima ribu
1162.wav,jual wafello wafer dua bungkus sepuluh ribu
1163.wav,jual wafello wafer tiga bungkus lima belas ribu
1164.wav,jual wafello wafer empat bungkus dua puluh ribu
1165.wav,jual wafello wafer lima bungkus dua puluh lima ribu
1166.wav,jual wafello wafer enam bungkus tiga puluh ribu
1167.wav,jual wafello wafer tujuh bungkus tiga puluh lima ribu
1168.wav,jual wafello wafer delapan bungkus empat puluh ribu
1169.wav,jual wafello wafer sembilan bungkus empat puluh lima ribu
1170.wav,jual wafello wafer sepuluh bungkus lima puluh ribu
1171.wav,jual wardah cushion satu bungkus sembilan puluh ribu
1172.wav,jual wardah cushion dua bungkus seratus delapan puluh ribu
1173.wav,jual wardah cushion tiga bungkus dua ratus tujuh puluh ribu
1174.wav,jual wardah cushion empat bungkus tiga ratus enam puluh ribu
1175.wav,jual wardah cushion lima bungkus empat ratus lima puluh ribu
1176.wav,jual wardah cushion enam bungkus lima ratus empat puluh ribu
1177.wav,jual wardah cushion tujuh bungkus enam ratus tiga puluh ribu
1178.wav,jual wardah cushion delapan bungkus tujuh ratus dua puluh ribu
1179.wav,jual wardah cushion sembilan bungkus delapan ratus sepuluh ribu
1180.wav,jual wardah cushion sepuluh bungkus sembilan ratus ribu
1181.wav,jual wipol tujuh ratus lima puluh mililiter satu bungkus dua puluh lima ribu
1182.wav,jual wipol tujuh ratus lima puluh mililiter dua bungkus lima puluh ribu
1183.wav,jual wipol tujuh ratus lima puluh mililiter tiga bungkus tujuh puluh lima ribu
1184.wav,jual wipol tujuh ratus lima puluh mililiter empat bungkus seratus ribu
1185.wav,jual wipol tujuh ratus lima puluh mililiter lima bungkus seratus dua puluh lima ribu
1186.wav,jual wipol tujuh ratus lima puluh mililiter enam bungkus seratus lima puluh ribu
1187.wav,jual wipol tujuh ratus lima puluh mililiter tujuh bungkus seratus tujuh puluh lima ribu
1188.wav,jual wipol tujuh ratus lima puluh mililiter delapan bungkus dua ratus ribu
1189.wav,jual wipol tujuh ratus lima puluh mililiter sembilan bungkus dua ratus dua puluh lima ribu
1190.wav,jual wipol tujuh ratus lima puluh mililiter sepuluh bungkus dua ratus lima puluh ribu
1191.wav,jual you c thousand seratus empat puluh mililiter satu bungkus delapan ribu lima ratus
1192.wav,jual you c thousand seratus empat puluh mililiter dua bungkus tujuh belas ribu
1193.wav,jual you c thousand seratus empat puluh mililiter tiga bungkus dua puluh lima ribu lima ratus
1194.wav,jual you c thousand seratus empat puluh mililiter empat bungkus tiga puluh empat ribu
1195.wav,jual you c thousand seratus empat puluh mililiter lima bungkus empat puluh dua ribu lima ratus
1196.wav,jual you c thousand seratus empat puluh mililiter enam bungkus lima puluh satu ribu
1197.wav,jual you c thousand seratus empat puluh mililiter tujuh bungkus lima puluh sembilan ribu lima ratus
1198.wav,jual you c thousand seratus empat puluh mililiter delapan bungkus enam puluh delapan ribu
1199.wav,jual you c thousand seratus empat puluh mililiter sembilan bungkus tujuh puluh enam ribu lima ratus
1200.wav,jual you c thousand seratus empat puluh mililiter sepuluh bungkus delapan puluh lima ribu
